Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    EQUAL
    FOREACH
    UNTIL

Grammar

Rule 0     S' -> start


state 115

    (94) term -> PARANTHESIS_L term . PARANTHESIS_R
    (32) termbinop -> term . POWOP term
    (33) termbinop -> term . MULOP term
    (34) termbinop -> term . ADDOP term
    (35) termbinop -> term . SHIFTOP term
    (36) termbinop -> term . RELOP term
    (37) termbinop -> term . EQOP term
    (38) termbinop -> term . BITANDOP term
    (39) termbinop -> term . BITOROP term
    (40) termbinop -> term . DOTDOT term
    (41) termbinop -> term . ANDAND term
    (42) termbinop -> term . OROR term
    (43) termbinop -> term . DORDOR term
    (44) termbinop -> term . MATCHOP term
    (45) termbinop -> term . WAND term
    (46) termbinop -> term . WOR term
    (47) termbinop -> term . WXOR term
    (74) termunop -> term . INCREMENT
    (75) termunop -> term . DECREMENT
    (76) termunop -> term . DEREF

    PARANTHESIS_R   shift and go to state 169
    POWOP           shift and go to state 94
    MULOP           shift and go to state 95
    ADDOP           shift and go to state 96
    SHIFTOP         shift and go to state 97
    RELOP           shift and go to state 98
    EQOP            shift and go to state 99
    BITANDOP        shift and go to state 100
    BITOROP         shift and go to state 101
    DOTDOT          shift and go to state 102
    ANDAND          shift and go to state 103
    OROR            shift and go to state 104
    DORDOR          shift and go to state 105
    MATCHOP         shift and go to state 106
    WAND            shift and go to state 107
    WOR             shift and go to state 108
    WXOR            shift and go to state 109
    INCREMENT       shift and go to state 110
    DECREMENT       shift and go to state 111
    DEREF           shift and go to state 112


state 116

    (102) name -> NAME .
    (30) var_deref -> NAME . DEREF BRACES_LEFT NAME BRACES_RIGHT

  ! shift/reduce conflict for DEREF resolved as shift
    PARANTHESIS_R   reduce using rule 102 (name -> NAME .)
    POWOP           reduce using rule 102 (name -> NAME .)
    MULOP           reduce using rule 102 (name -> NAME .)
    ADDOP           reduce using rule 102 (name -> NAME .)
    SHIFTOP         reduce using rule 102 (name -> NAME .)
    RELOP           reduce using rule 102 (name -> NAME .)
    EQOP            reduce using rule 102 (name -> NAME .)
    BITANDOP        reduce using rule 102 (name -> NAME .)
    BITOROP         reduce using rule 102 (name -> NAME .)
    DOTDOT          reduce using rule 102 (name -> NAME .)
    ANDAND          reduce using rule 102 (name -> NAME .)
    OROR            reduce using rule 102 (name -> NAME .)
    DORDOR          reduce using rule 102 (name -> NAME .)
    MATCHOP         reduce using rule 102 (name -> NAME .)
    WAND            reduce using rule 102 (name -> NAME .)
    WOR             reduce using rule 102 (name -> NAME .)
    WXOR            reduce using rule 102 (name -> NAME .)
    INCREMENT       reduce using rule 102 (name -> NAME .)
    DECREMENT       reduce using rule 102 (name -> NAME .)
    SEMI            reduce using rule 102 (name -> NAME .)
    COMMA           reduce using rule 102 (name -> NAME .)
    BRACES_RIGHT    reduce using rule 102 (name -> NAME .)
    DEREF           shift and go to state 113

  ! DEREF           [ reduce using rule 102 (name -> NAME .) ]


state 117

    (98) term -> Q BRACES_LEFT . NAME BRACES_RIGHT

    NAME            shift and go to state 170


state 118

    (99) term -> QQ BRACES_LEFT . NAME BRACES_RIGHT

    NAME            shift and go to state 171


state 119

    (101) term -> QX BRACES_LEFT . NAME BRACES_RIGHT

    NAME            shift and go to state 172


state 120

    (71) termunop -> ADDOP term .
    (32) termbinop -> term . POWOP term
    (33) termbinop -> term . MULOP term
    (34) termbinop -> term . ADDOP term
    (35) termbinop -> term . SHIFTOP term
    (36) termbinop -> term . RELOP term
    (37) termbinop -> term . EQOP term
    (38) termbinop -> term . BITANDOP term
    (39) termbinop -> term . BITOROP term
    (40) termbinop -> term . DOTDOT term
    (41) termbinop -> term . ANDAND term
    (42) termbinop -> term . OROR term
    (43) termbinop -> term . DORDOR term
    (44) termbinop -> term . MATCHOP term
    (45) termbinop -> term . WAND term
    (46) termbinop -> term . WOR term
    (47) termbinop -> term . WXOR term
    (74) termunop -> term . INCREMENT
    (75) termunop -> term . DECREMENT
    (76) termunop -> term . DEREF

    MULOP           reduce using rule 71 (termunop -> ADDOP term .)
    ADDOP           reduce using rule 71 (termunop -> ADDOP term .)
    SHIFTOP         reduce using rule 71 (termunop -> ADDOP term .)
    RELOP           reduce using rule 71 (termunop -> ADDOP term .)
    EQOP            reduce using rule 71 (termunop -> ADDOP term .)
    BITANDOP        reduce using rule 71 (termunop -> ADDOP term .)
    BITOROP         reduce using rule 71 (termunop -> ADDOP term .)
    DOTDOT          reduce using rule 71 (termunop -> ADDOP term .)
    ANDAND          reduce using rule 71 (termunop -> ADDOP term .)
    OROR            reduce using rule 71 (termunop -> ADDOP term .)
    DORDOR          reduce using rule 71 (termunop -> ADDOP term .)
    MATCHOP         reduce using rule 71 (termunop -> ADDOP term .)
    WAND            reduce using rule 71 (termunop -> ADDOP term .)
    WOR             reduce using rule 71 (termunop -> ADDOP term .)
    WXOR            reduce using rule 71 (termunop -> ADDOP term .)
    SEMI            reduce using rule 71 (termunop -> ADDOP term .)
    COMMA           reduce using rule 71 (termunop -> ADDOP term .)
    PARANTHESIS_R   reduce using rule 71 (termunop -> ADDOP term .)
    BRACES_RIGHT    reduce using rule 71 (termunop -> ADDOP term .)
    POWOP           shift and go to state 94
    INCREMENT       shift and go to state 110
    DECREMENT       shift and go to state 111
    DEREF           shift and go to state 112

  ! POWOP           [ reduce using rule 71 (termunop -> ADDOP term .) ]
  ! INCREMENT       [ reduce using rule 71 (termunop -> ADDOP term .) ]
  ! DECREMENT       [ reduce using rule 71 (termunop -> ADDOP term .) ]
  ! DEREF           [ reduce using rule 71 (termunop -> ADDOP term .) ]
  ! MULOP           [ shift and go to state 95 ]
  ! ADDOP           [ shift and go to state 96 ]
  ! SHIFTOP         [ shift and go to state 97 ]
  ! RELOP           [ shift and go to state 98 ]
  ! EQOP            [ shift and go to state 99 ]
  ! BITANDOP        [ shift and go to state 100 ]
  ! BITOROP         [ shift and go to state 101 ]
  ! DOTDOT          [ shift and go to state 102 ]
  ! ANDAND          [ shift and go to state 103 ]
  ! OROR            [ shift and go to state 104 ]
  ! DORDOR          [ shift and go to state 105 ]
  ! MATCHOP         [ shift and go to state 106 ]
  ! WAND            [ shift and go to state 107 ]
  ! WOR             [ shift and go to state 108 ]
  ! WXOR            [ shift and go to state 109 ]


state 121

    (72) termunop -> ! term .
    (32) termbinop -> term . POWOP term
    (33) termbinop -> term . MULOP term
    (34) termbinop -> term . ADDOP term
    (35) termbinop -> term . SHIFTOP term
    (36) termbinop -> term . RELOP term
    (37) termbinop -> term . EQOP term
    (38) termbinop -> term . BITANDOP term
    (39) termbinop -> term . BITOROP term
    (40) termbinop -> term . DOTDOT term
    (41) termbinop -> term . ANDAND term
    (42) termbinop -> term . OROR term
    (43) termbinop -> term . DORDOR term
    (44) termbinop -> term . MATCHOP term
    (45) termbinop -> term . WAND term
    (46) termbinop -> term . WOR term
    (47) termbinop -> term . WXOR term
    (74) termunop -> term . INCREMENT
    (75) termunop -> term . DECREMENT
    (76) termunop -> term . DEREF

    MULOP           reduce using rule 72 (termunop -> ! term .)
    ADDOP           reduce using rule 72 (termunop -> ! term .)
    SHIFTOP         reduce using rule 72 (termunop -> ! term .)
    RELOP           reduce using rule 72 (termunop -> ! term .)
    EQOP            reduce using rule 72 (termunop -> ! term .)
    BITANDOP        reduce using rule 72 (termunop -> ! term .)
    BITOROP         reduce using rule 72 (termunop -> ! term .)
    DOTDOT          reduce using rule 72 (termunop -> ! term .)
    ANDAND          reduce using rule 72 (termunop -> ! term .)
    OROR            reduce using rule 72 (termunop -> ! term .)
    DORDOR          reduce using rule 72 (termunop -> ! term .)
    MATCHOP         reduce using rule 72 (termunop -> ! term .)
    WAND            reduce using rule 72 (termunop -> ! term .)
    WOR             reduce using rule 72 (termunop -> ! term .)
    WXOR            reduce using rule 72 (termunop -> ! term .)
    SEMI            reduce using rule 72 (termunop -> ! term .)
    COMMA           reduce using rule 72 (termunop -> ! term .)
    PARANTHESIS_R   reduce using rule 72 (termunop -> ! term .)
    BRACES_RIGHT    reduce using rule 72 (termunop -> ! term .)
    POWOP           shift and go to state 94
    INCREMENT       shift and go to state 110
    DECREMENT       shift and go to state 111
    DEREF           shift and go to state 112

  ! POWOP           [ reduce using rule 72 (termunop -> ! term .) ]
  ! INCREMENT       [ reduce using rule 72 (termunop -> ! term .) ]
  ! DECREMENT       [ reduce using rule 72 (termunop -> ! term .) ]
  ! DEREF           [ reduce using rule 72 (termunop -> ! term .) ]
  ! MULOP           [ shift and go to state 95 ]
  ! ADDOP           [ shift and go to state 96 ]
  ! SHIFTOP         [ shift and go to state 97 ]
  ! RELOP           [ shift and go to state 98 ]
  ! EQOP            [ shift and go to state 99 ]
  ! BITANDOP        [ shift and go to state 100 ]
  ! BITOROP         [ shift and go to state 101 ]
  ! DOTDOT          [ shift and go to state 102 ]
  ! ANDAND          [ shift and go to state 103 ]
  ! OROR            [ shift and go to state 104 ]
  ! DORDOR          [ shift and go to state 105 ]
  ! MATCHOP         [ shift and go to state 106 ]
  ! WAND            [ shift and go to state 107 ]
  ! WOR             [ shift and go to state 108 ]
  ! WXOR            [ shift and go to state 109 ]


state 122

    (73) termunop -> ~ term .
    (32) termbinop -> term . POWOP term
    (33) termbinop -> term . MULOP term
    (34) termbinop -> term . ADDOP term
    (35) termbinop -> term . SHIFTOP term
    (36) termbinop -> term . RELOP term
    (37) termbinop -> term . EQOP term
    (38) termbinop -> term . BITANDOP term
    (39) termbinop -> term . BITOROP term
    (40) termbinop -> term . DOTDOT term
    (41) termbinop -> term . ANDAND term
    (42) termbinop -> term . OROR term
    (43) termbinop -> term . DORDOR term
    (44) termbinop -> term . MATCHOP term
    (45) termbinop -> term . WAND term
    (46) termbinop -> term . WOR term
    (47) termbinop -> term . WXOR term
    (74) termunop -> term . INCREMENT
    (75) termunop -> term . DECREMENT
    (76) termunop -> term . DEREF

    MULOP           reduce using rule 73 (termunop -> ~ term .)
    ADDOP           reduce using rule 73 (termunop -> ~ term .)
    SHIFTOP         reduce using rule 73 (termunop -> ~ term .)
    RELOP           reduce using rule 73 (termunop -> ~ term .)
    EQOP            reduce using rule 73 (termunop -> ~ term .)
    BITANDOP        reduce using rule 73 (termunop -> ~ term .)
    BITOROP         reduce using rule 73 (termunop -> ~ term .)
    DOTDOT          reduce using rule 73 (termunop -> ~ term .)
    ANDAND          reduce using rule 73 (termunop -> ~ term .)
    OROR            reduce using rule 73 (termunop -> ~ term .)
    DORDOR          reduce using rule 73 (termunop -> ~ term .)
    MATCHOP         reduce using rule 73 (termunop -> ~ term .)
    WAND            reduce using rule 73 (termunop -> ~ term .)
    WOR             reduce using rule 73 (termunop -> ~ term .)
    WXOR            reduce using rule 73 (termunop -> ~ term .)
    SEMI            reduce using rule 73 (termunop -> ~ term .)
    COMMA           reduce using rule 73 (termunop -> ~ term .)
    PARANTHESIS_R   reduce using rule 73 (termunop -> ~ term .)
    BRACES_RIGHT    reduce using rule 73 (termunop -> ~ term .)
    POWOP           shift and go to state 94
    INCREMENT       shift and go to state 110
    DECREMENT       shift and go to state 111
    DEREF           shift and go to state 112

  ! POWOP           [ reduce using rule 73 (termunop -> ~ term .) ]
  ! INCREMENT       [ reduce using rule 73 (termunop -> ~ term .) ]
  ! DECREMENT       [ reduce using rule 73 (termunop -> ~ term .) ]
  ! DEREF           [ reduce using rule 73 (termunop -> ~ term .) ]
  ! MULOP           [ shift and go to state 95 ]
  ! ADDOP           [ shift and go to state 96 ]
  ! SHIFTOP         [ shift and go to state 97 ]
  ! RELOP           [ shift and go to state 98 ]
  ! EQOP            [ shift and go to state 99 ]
  ! BITANDOP        [ shift and go to state 100 ]
  ! BITOROP         [ shift and go to state 101 ]
  ! DOTDOT          [ shift and go to state 102 ]
  ! ANDAND          [ shift and go to state 103 ]
  ! OROR            [ shift and go to state 104 ]
  ! DORDOR          [ shift and go to state 105 ]
  ! MATCHOP         [ shift and go to state 106 ]
  ! WAND            [ shift and go to state 107 ]
  ! WOR             [ shift and go to state 108 ]
  ! WXOR            [ shift and go to state 109 ]


state 123

    (77) termunop -> INCREMENT term .
    (32) termbinop -> term . POWOP term
    (33) termbinop -> term . MULOP term
    (34) termbinop -> term . ADDOP term
    (35) termbinop -> term . SHIFTOP term
    (36) termbinop -> term . RELOP term
    (37) termbinop -> term . EQOP term
    (38) termbinop -> term . BITANDOP term
    (39) termbinop -> term . BITOROP term
    (40) termbinop -> term . DOTDOT term
    (41) termbinop -> term . ANDAND term
    (42) termbinop -> term . OROR term
    (43) termbinop -> term . DORDOR term
    (44) termbinop -> term . MATCHOP term
    (45) termbinop -> term . WAND term
    (46) termbinop -> term . WOR term
    (47) termbinop -> term . WXOR term
    (74) termunop -> term . INCREMENT
    (75) termunop -> term . DECREMENT
    (76) termunop -> term . DEREF

    POWOP           reduce using rule 77 (termunop -> INCREMENT term .)
    MULOP           reduce using rule 77 (termunop -> INCREMENT term .)
    ADDOP           reduce using rule 77 (termunop -> INCREMENT term .)
    SHIFTOP         reduce using rule 77 (termunop -> INCREMENT term .)
    RELOP           reduce using rule 77 (termunop -> INCREMENT term .)
    EQOP            reduce using rule 77 (termunop -> INCREMENT term .)
    BITANDOP        reduce using rule 77 (termunop -> INCREMENT term .)
    BITOROP         reduce using rule 77 (termunop -> INCREMENT term .)
    DOTDOT          reduce using rule 77 (termunop -> INCREMENT term .)
    ANDAND          reduce using rule 77 (termunop -> INCREMENT term .)
    OROR            reduce using rule 77 (termunop -> INCREMENT term .)
    DORDOR          reduce using rule 77 (termunop -> INCREMENT term .)
    MATCHOP         reduce using rule 77 (termunop -> INCREMENT term .)
    WAND            reduce using rule 77 (termunop -> INCREMENT term .)
    WOR             reduce using rule 77 (termunop -> INCREMENT term .)
    WXOR            reduce using rule 77 (termunop -> INCREMENT term .)
    INCREMENT       reduce using rule 77 (termunop -> INCREMENT term .)
    DECREMENT       reduce using rule 77 (termunop -> INCREMENT term .)
    SEMI            reduce using rule 77 (termunop -> INCREMENT term .)
    COMMA           reduce using rule 77 (termunop -> INCREMENT term .)
    PARANTHESIS_R   reduce using rule 77 (termunop -> INCREMENT term .)
    BRACES_RIGHT    reduce using rule 77 (termunop -> INCREMENT term .)
    DEREF           shift and go to state 112

  ! DEREF           [ reduce using rule 77 (termunop -> INCREMENT term .) ]
  ! POWOP           [ shift and go to state 94 ]
  ! MULOP           [ shift and go to state 95 ]
  ! ADDOP           [ shift and go to state 96 ]
  ! SHIFTOP         [ shift and go to state 97 ]
  ! RELOP           [ shift and go to state 98 ]
  ! EQOP            [ shift and go to state 99 ]
  ! BITANDOP        [ shift and go to state 100 ]
  ! BITOROP         [ shift and go to state 101 ]
  ! DOTDOT          [ shift and go to state 102 ]
  ! ANDAND          [ shift and go to state 103 ]
  ! OROR            [ shift and go to state 104 ]
  ! DORDOR          [ shift and go to state 105 ]
  ! MATCHOP         [ shift and go to state 106 ]
  ! WAND            [ shift and go to state 107 ]
  ! WOR             [ shift and go to state 108 ]
  ! WXOR            [ shift and go to state 109 ]
  ! INCREMENT       [ shift and go to state 110 ]
  ! DECREMENT       [ shift and go to state 111 ]


state 124

    (78) termunop -> DECREMENT term .
    (32) termbinop -> term . POWOP term
    (33) termbinop -> term . MULOP term
    (34) termbinop -> term . ADDOP term
    (35) termbinop -> term . SHIFTOP term
    (36) termbinop -> term . RELOP term
    (37) termbinop -> term . EQOP term
    (38) termbinop -> term . BITANDOP term
    (39) termbinop -> term . BITOROP term
    (40) termbinop -> term . DOTDOT term
    (41) termbinop -> term . ANDAND term
    (42) termbinop -> term . OROR term
    (43) termbinop -> term . DORDOR term
    (44) termbinop -> term . MATCHOP term
    (45) termbinop -> term . WAND term
    (46) termbinop -> term . WOR term
    (47) termbinop -> term . WXOR term
    (74) termunop -> term . INCREMENT
    (75) termunop -> term . DECREMENT
    (76) termunop -> term . DEREF

    POWOP           reduce using rule 78 (termunop -> DECREMENT term .)
    MULOP           reduce using rule 78 (termunop -> DECREMENT term .)
    ADDOP           reduce using rule 78 (termunop -> DECREMENT term .)
    SHIFTOP         reduce using rule 78 (termunop -> DECREMENT term .)
    RELOP           reduce using rule 78 (termunop -> DECREMENT term .)
    EQOP            reduce using rule 78 (termunop -> DECREMENT term .)
    BITANDOP        reduce using rule 78 (termunop -> DECREMENT term .)
    BITOROP         reduce using rule 78 (termunop -> DECREMENT term .)
    DOTDOT          reduce using rule 78 (termunop -> DECREMENT term .)
    ANDAND          reduce using rule 78 (termunop -> DECREMENT term .)
    OROR            reduce using rule 78 (termunop -> DECREMENT term .)
    DORDOR          reduce using rule 78 (termunop -> DECREMENT term .)
    MATCHOP         reduce using rule 78 (termunop -> DECREMENT term .)
    WAND            reduce using rule 78 (termunop -> DECREMENT term .)
    WOR             reduce using rule 78 (termunop -> DECREMENT term .)
    WXOR            reduce using rule 78 (termunop -> DECREMENT term .)
    INCREMENT       reduce using rule 78 (termunop -> DECREMENT term .)
    DECREMENT       reduce using rule 78 (termunop -> DECREMENT term .)
    SEMI            reduce using rule 78 (termunop -> DECREMENT term .)
    COMMA           reduce using rule 78 (termunop -> DECREMENT term .)
    PARANTHESIS_R   reduce using rule 78 (termunop -> DECREMENT term .)
    BRACES_RIGHT    reduce using rule 78 (termunop -> DECREMENT term .)
    DEREF           shift and go to state 112

  ! DEREF           [ reduce using rule 78 (termunop -> DECREMENT term .) ]
  ! POWOP           [ shift and go to state 94 ]
  ! MULOP           [ shift and go to state 95 ]
  ! ADDOP           [ shift and go to state 96 ]
  ! SHIFTOP         [ shift and go to state 97 ]
  ! RELOP           [ shift and go to state 98 ]
  ! EQOP            [ shift and go to state 99 ]
  ! BITANDOP        [ shift and go to state 100 ]
  ! BITOROP         [ shift and go to state 101 ]
  ! DOTDOT          [ shift and go to state 102 ]
  ! ANDAND          [ shift and go to state 103 ]
  ! OROR            [ shift and go to state 104 ]
  ! DORDOR          [ shift and go to state 105 ]
  ! MATCHOP         [ shift and go to state 106 ]
  ! WAND            [ shift and go to state 107 ]
  ! WOR             [ shift and go to state 108 ]
  ! WXOR            [ shift and go to state 109 ]
  ! INCREMENT       [ shift and go to state 110 ]
  ! DECREMENT       [ shift and go to state 111 ]


state 125

    (79) termunop -> WNOT term .
    (32) termbinop -> term . POWOP term
    (33) termbinop -> term . MULOP term
    (34) termbinop -> term . ADDOP term
    (35) termbinop -> term . SHIFTOP term
    (36) termbinop -> term . RELOP term
    (37) termbinop -> term . EQOP term
    (38) termbinop -> term . BITANDOP term
    (39) termbinop -> term . BITOROP term
    (40) termbinop -> term . DOTDOT term
    (41) termbinop -> term . ANDAND term
    (42) termbinop -> term . OROR term
    (43) termbinop -> term . DORDOR term
    (44) termbinop -> term . MATCHOP term
    (45) termbinop -> term . WAND term
    (46) termbinop -> term . WOR term
    (47) termbinop -> term . WXOR term
    (74) termunop -> term . INCREMENT
    (75) termunop -> term . DECREMENT
    (76) termunop -> term . DEREF

    EQOP            reduce using rule 79 (termunop -> WNOT term .)
    WAND            reduce using rule 79 (termunop -> WNOT term .)
    WOR             reduce using rule 79 (termunop -> WNOT term .)
    WXOR            reduce using rule 79 (termunop -> WNOT term .)
    SEMI            reduce using rule 79 (termunop -> WNOT term .)
    COMMA           reduce using rule 79 (termunop -> WNOT term .)
    PARANTHESIS_R   reduce using rule 79 (termunop -> WNOT term .)
    BRACES_RIGHT    reduce using rule 79 (termunop -> WNOT term .)
    POWOP           shift and go to state 94
    MULOP           shift and go to state 95
    ADDOP           shift and go to state 96
    SHIFTOP         shift and go to state 97
    RELOP           shift and go to state 98
    BITANDOP        shift and go to state 100
    BITOROP         shift and go to state 101
    DOTDOT          shift and go to state 102
    ANDAND          shift and go to state 103
    OROR            shift and go to state 104
    DORDOR          shift and go to state 105
    MATCHOP         shift and go to state 106
    INCREMENT       shift and go to state 110
    DECREMENT       shift and go to state 111
    DEREF           shift and go to state 112

  ! POWOP           [ reduce using rule 79 (termunop -> WNOT term .) ]
  ! MULOP           [ reduce using rule 79 (termunop -> WNOT term .) ]
  ! ADDOP           [ reduce using rule 79 (termunop -> WNOT term .) ]
  ! SHIFTOP         [ reduce using rule 79 (termunop -> WNOT term .) ]
  ! RELOP           [ reduce using rule 79 (termunop -> WNOT term .) ]
  ! BITANDOP        [ reduce using rule 79 (termunop -> WNOT term .) ]
  ! BITOROP         [ reduce using rule 79 (termunop -> WNOT term .) ]
  ! DOTDOT          [ reduce using rule 79 (termunop -> WNOT term .) ]
  ! ANDAND          [ reduce using rule 79 (termunop -> WNOT term .) ]
  ! OROR            [ reduce using rule 79 (termunop -> WNOT term .) ]
  ! DORDOR          [ reduce using rule 79 (termunop -> WNOT term .) ]
  ! MATCHOP         [ reduce using rule 79 (termunop -> WNOT term .) ]
  ! INCREMENT       [ reduce using rule 79 (termunop -> WNOT term .) ]
  ! DECREMENT       [ reduce using rule 79 (termunop -> WNOT term .) ]
  ! DEREF           [ reduce using rule 79 (termunop -> WNOT term .) ]
  ! EQOP            [ shift and go to state 99 ]
  ! WAND            [ shift and go to state 107 ]
  ! WOR             [ shift and go to state 108 ]
  ! WXOR            [ shift and go to state 109 ]


state 126

    (66) use_st -> USE NAME SEMI .

    NAME            reduce using rule 66 (use_st -> USE NAME SEMI .)
    MY              reduce using rule 66 (use_st -> USE NAME SEMI .)
    LOCAL           reduce using rule 66 (use_st -> USE NAME SEMI .)
    SUB             reduce using rule 66 (use_st -> USE NAME SEMI .)
    PRINT           reduce using rule 66 (use_st -> USE NAME SEMI .)
    USE             reduce using rule 66 (use_st -> USE NAME SEMI .)
    COMMENT         reduce using rule 66 (use_st -> USE NAME SEMI .)
    RETURN          reduce using rule 66 (use_st -> USE NAME SEMI .)
    FOR             reduce using rule 66 (use_st -> USE NAME SEMI .)
    WHILE           reduce using rule 66 (use_st -> USE NAME SEMI .)
    $end            reduce using rule 66 (use_st -> USE NAME SEMI .)
    END             reduce using rule 66 (use_st -> USE NAME SEMI .)
    BRACES_RIGHT    reduce using rule 66 (use_st -> USE NAME SEMI .)


state 127

    (68) use_st -> USE NAME SEPERATOR . NAME SEMI

    NAME            shift and go to state 173


state 128

    (67) use_st -> USE LIB STRING . SEMI

    SEMI            shift and go to state 174


state 129

    (110) return_st -> RETURN arg_list SEMI .

    NAME            reduce using rule 110 (return_st -> RETURN arg_list SEMI .)
    MY              reduce using rule 110 (return_st -> RETURN arg_list SEMI .)
    LOCAL           reduce using rule 110 (return_st -> RETURN arg_list SEMI .)
    SUB             reduce using rule 110 (return_st -> RETURN arg_list SEMI .)
    PRINT           reduce using rule 110 (return_st -> RETURN arg_list SEMI .)
    USE             reduce using rule 110 (return_st -> RETURN arg_list SEMI .)
    COMMENT         reduce using rule 110 (return_st -> RETURN arg_list SEMI .)
    RETURN          reduce using rule 110 (return_st -> RETURN arg_list SEMI .)
    FOR             reduce using rule 110 (return_st -> RETURN arg_list SEMI .)
    WHILE           reduce using rule 110 (return_st -> RETURN arg_list SEMI .)
    $end            reduce using rule 110 (return_st -> RETURN arg_list SEMI .)
    END             reduce using rule 110 (return_st -> RETURN arg_list SEMI .)
    BRACES_RIGHT    reduce using rule 110 (return_st -> RETURN arg_list SEMI .)


state 130

    (12) for_st -> FOR PARANTHESIS_L NAME . ASSIGNOP term SEMI NAME RELOP term SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (13) for_st -> FOR PARANTHESIS_L NAME . ASSIGNOP term SEMI NAME RELOP term SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    ASSIGNOP        shift and go to state 175


state 131

    (49) while_st -> WHILE PARANTHESIS_L NAME . RELOP term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (102) name -> NAME .
    (30) var_deref -> NAME . DEREF BRACES_LEFT NAME BRACES_RIGHT

  ! shift/reduce conflict for RELOP resolved as shift
  ! shift/reduce conflict for DEREF resolved as shift
    RELOP           shift and go to state 176
    PARANTHESIS_R   reduce using rule 102 (name -> NAME .)
    POWOP           reduce using rule 102 (name -> NAME .)
    MULOP           reduce using rule 102 (name -> NAME .)
    ADDOP           reduce using rule 102 (name -> NAME .)
    SHIFTOP         reduce using rule 102 (name -> NAME .)
    EQOP            reduce using rule 102 (name -> NAME .)
    BITANDOP        reduce using rule 102 (name -> NAME .)
    BITOROP         reduce using rule 102 (name -> NAME .)
    DOTDOT          reduce using rule 102 (name -> NAME .)
    ANDAND          reduce using rule 102 (name -> NAME .)
    OROR            reduce using rule 102 (name -> NAME .)
    DORDOR          reduce using rule 102 (name -> NAME .)
    MATCHOP         reduce using rule 102 (name -> NAME .)
    WAND            reduce using rule 102 (name -> NAME .)
    WOR             reduce using rule 102 (name -> NAME .)
    WXOR            reduce using rule 102 (name -> NAME .)
    INCREMENT       reduce using rule 102 (name -> NAME .)
    DECREMENT       reduce using rule 102 (name -> NAME .)
    DEREF           shift and go to state 113

  ! RELOP           [ reduce using rule 102 (name -> NAME .) ]
  ! DEREF           [ reduce using rule 102 (name -> NAME .) ]


state 132

    (50) while_st -> WHILE PARANTHESIS_L term . PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (32) termbinop -> term . POWOP term
    (33) termbinop -> term . MULOP term
    (34) termbinop -> term . ADDOP term
    (35) termbinop -> term . SHIFTOP term
    (36) termbinop -> term . RELOP term
    (37) termbinop -> term . EQOP term
    (38) termbinop -> term . BITANDOP term
    (39) termbinop -> term . BITOROP term
    (40) termbinop -> term . DOTDOT term
    (41) termbinop -> term . ANDAND term
    (42) termbinop -> term . OROR term
    (43) termbinop -> term . DORDOR term
    (44) termbinop -> term . MATCHOP term
    (45) termbinop -> term . WAND term
    (46) termbinop -> term . WOR term
    (47) termbinop -> term . WXOR term
    (74) termunop -> term . INCREMENT
    (75) termunop -> term . DECREMENT
    (76) termunop -> term . DEREF

    PARANTHESIS_R   shift and go to state 177
    POWOP           shift and go to state 94
    MULOP           shift and go to state 95
    ADDOP           shift and go to state 96
    SHIFTOP         shift and go to state 97
    RELOP           shift and go to state 98
    EQOP            shift and go to state 99
    BITANDOP        shift and go to state 100
    BITOROP         shift and go to state 101
    DOTDOT          shift and go to state 102
    ANDAND          shift and go to state 103
    OROR            shift and go to state 104
    DORDOR          shift and go to state 105
    MATCHOP         shift and go to state 106
    WAND            shift and go to state 107
    WOR             shift and go to state 108
    WXOR            shift and go to state 109
    INCREMENT       shift and go to state 110
    DECREMENT       shift and go to state 111
    DEREF           shift and go to state 112


state 133

    (2) object_creation -> NAME ASSIGNOP NAME DEREF . NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (4) o_func_call -> NAME DEREF . NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (30) var_deref -> NAME DEREF . BRACES_LEFT NAME BRACES_RIGHT

    NEW             shift and go to state 178
    NAME            shift and go to state 85
    BRACES_LEFT     shift and go to state 167


state 134

    (80) var_dec -> NAME ASSIGNOP term SEMI .

    NAME            reduce using rule 80 (var_dec -> NAME ASSIGNOP term SEMI .)
    MY              reduce using rule 80 (var_dec -> NAME ASSIGNOP term SEMI .)
    LOCAL           reduce using rule 80 (var_dec -> NAME ASSIGNOP term SEMI .)
    SUB             reduce using rule 80 (var_dec -> NAME ASSIGNOP term SEMI .)
    PRINT           reduce using rule 80 (var_dec -> NAME ASSIGNOP term SEMI .)
    USE             reduce using rule 80 (var_dec -> NAME ASSIGNOP term SEMI .)
    COMMENT         reduce using rule 80 (var_dec -> NAME ASSIGNOP term SEMI .)
    RETURN          reduce using rule 80 (var_dec -> NAME ASSIGNOP term SEMI .)
